

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 16:29:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
   833  102F  3472               	retlw	114	;'r'
   834  1030  3420               	retlw	32	;' '
   835  1031  3462               	retlw	98	;'b'
   836  1032  3475               	retlw	117	;'u'
   837  1033  3474               	retlw	116	;'t'
   838  1034  3420               	retlw	32	;' '
   839  1035  3463               	retlw	99	;'c'
   840  1036  346C               	retlw	108	;'l'
   841  1037  346B               	retlw	107	;'k'
   842  1038  3420               	retlw	32	;' '
   843  1039  3473               	retlw	115	;'s'
   844  103A  346F               	retlw	111	;'o'
   845  103B  3475               	retlw	117	;'u'
   846  103C  3472               	retlw	114	;'r'
   847  103D  3463               	retlw	99	;'c'
   848  103E  3465               	retlw	101	;'e'
   849  103F  3420               	retlw	32	;' '
   850  1040  3469               	retlw	105	;'i'
   851  1041  3473               	retlw	115	;'s'
   852  1042  3420               	retlw	32	;' '
   853  1043  346E               	retlw	110	;'n'
   854  1044  346F               	retlw	111	;'o'
   855  1045  3474               	retlw	116	;'t'
   856  1046  3420               	retlw	32	;' '
   857  1047  3465               	retlw	101	;'e'
   858  1048  3478               	retlw	120	;'x'
   859  1049  3474               	retlw	116	;'t'
   860  104A  3465               	retlw	101	;'e'
   861  104B  3472               	retlw	114	;'r'
   862  104C  346E               	retlw	110	;'n'
   863  104D  3461               	retlw	97	;'a'
   864  104E  346C               	retlw	108	;'l'
   865  104F  3420               	retlw	32	;' '
   866  1050  340D               	retlw	13
   867  1051  3400               	retlw	0
   868  1052                     STR_9:	
   869  1052  3445               	retlw	69	;'E'
   870  1053  3452               	retlw	82	;'R'
   871  1054  3452               	retlw	82	;'R'
   872  1055  343A               	retlw	58	;':'
   873  1056  3420               	retlw	32	;' '
   874  1057  3474               	retlw	116	;'t'
   875  1058  346D               	retlw	109	;'m'
   876  1059  3472               	retlw	114	;'r'
   877  105A  3431               	retlw	49	;'1'
   878  105B  3420               	retlw	32	;' '
   879  105C  3469               	retlw	105	;'i'
   880  105D  3473               	retlw	115	;'s'
   881  105E  3420               	retlw	32	;' '
   882  105F  3474               	retlw	116	;'t'
   883  1060  3469               	retlw	105	;'i'
   884  1061  346D               	retlw	109	;'m'
   885  1062  3465               	retlw	101	;'e'
   886  1063  3472               	retlw	114	;'r'
   887  1064  3420               	retlw	32	;' '
   888  1065  3462               	retlw	98	;'b'
   889  1066  3475               	retlw	117	;'u'
   890  1067  3474               	retlw	116	;'t'
   891  1068  3420               	retlw	32	;' '
   892  1069  3463               	retlw	99	;'c'
   893  106A  346C               	retlw	108	;'l'
   894  106B  346B               	retlw	107	;'k'
   895  106C  3420               	retlw	32	;' '
   896  106D  3473               	retlw	115	;'s'
   897  106E  346F               	retlw	111	;'o'
   898  106F  3475               	retlw	117	;'u'
   899  1070  3472               	retlw	114	;'r'
   900  1071  3463               	retlw	99	;'c'
   901  1072  3465               	retlw	101	;'e'
   902  1073  3420               	retlw	32	;' '
   903  1074  3469               	retlw	105	;'i'
   904  1075  3473               	retlw	115	;'s'
   905  1076  3420               	retlw	32	;' '
   906  1077  346E               	retlw	110	;'n'
   907  1078  346F               	retlw	111	;'o'
   908  1079  3474               	retlw	116	;'t'
   909  107A  3420               	retlw	32	;' '
   910  107B  3469               	retlw	105	;'i'
   911  107C  346E               	retlw	110	;'n'
   912  107D  3474               	retlw	116	;'t'
   913  107E  3465               	retlw	101	;'e'
   914  107F  3472               	retlw	114	;'r'
   915  1080  346E               	retlw	110	;'n'
   916  1081  3461               	retlw	97	;'a'
   917  1082  346C               	retlw	108	;'l'
   918  1083  3420               	retlw	32	;' '
   919  1084  340D               	retlw	13
   920  1085  3400               	retlw	0
   921  1086                     STR_3:	
   922  1086  3445               	retlw	69	;'E'
   923  1087  3452               	retlw	82	;'R'
   924  1088  3452               	retlw	82	;'R'
   925  1089  343A               	retlw	58	;':'
   926  108A  3420               	retlw	32	;' '
   927  108B  3474               	retlw	116	;'t'
   928  108C  3472               	retlw	114	;'r'
   929  108D  3479               	retlw	121	;'y'
   930  108E  3420               	retlw	32	;' '
   931  108F  3474               	retlw	116	;'t'
   932  1090  346F               	retlw	111	;'o'
   933  1091  3420               	retlw	32	;' '
   934  1092  3464               	retlw	100	;'d'
   935  1093  3469               	retlw	105	;'i'
   936  1094  3473               	retlw	115	;'s'
   937  1095  3461               	retlw	97	;'a'
   938  1096  3462               	retlw	98	;'b'
   939  1097  346C               	retlw	108	;'l'
   940  1098  3465               	retlw	101	;'e'
   941  1099  3420               	retlw	32	;' '
   942  109A  3441               	retlw	65	;'A'
   943  109B  3444               	retlw	68	;'D'
   944  109C  3443               	retlw	67	;'C'
   945  109D  3420               	retlw	32	;' '
   946  109E  3477               	retlw	119	;'w'
   947  109F  3468               	retlw	104	;'h'
   948  10A0  3469               	retlw	105	;'i'
   949  10A1  346C               	retlw	108	;'l'
   950  10A2  3465               	retlw	101	;'e'
   951  10A3  3420               	retlw	32	;' '
   952  10A4  3441               	retlw	65	;'A'
   953  10A5  3444               	retlw	68	;'D'
   954  10A6  3443               	retlw	67	;'C'
   955  10A7  3420               	retlw	32	;' '
   956  10A8  3443               	retlw	67	;'C'
   957  10A9  346F               	retlw	111	;'o'
   958  10AA  346E               	retlw	110	;'n'
   959  10AB  3476               	retlw	118	;'v'
   960  10AC  3465               	retlw	101	;'e'
   961  10AD  3472               	retlw	114	;'r'
   962  10AE  3474               	retlw	116	;'t'
   963  10AF  3469               	retlw	105	;'i'
   964  10B0  346E               	retlw	110	;'n'
   965  10B1  3467               	retlw	103	;'g'
   966  10B2  3420               	retlw	32	;' '
   967  10B3  340D               	retlw	13
   968  10B4  3400               	retlw	0
   969  10B5                     STR_10:	
   970  10B5  3445               	retlw	69	;'E'
   971  10B6  3452               	retlw	82	;'R'
   972  10B7  3452               	retlw	82	;'R'
   973  10B8  343A               	retlw	58	;':'
   974  10B9  3420               	retlw	32	;' '
   975  10BA  3474               	retlw	116	;'t'
   976  10BB  346D               	retlw	109	;'m'
   977  10BC  3472               	retlw	114	;'r'
   978  10BD  3431               	retlw	49	;'1'
   979  10BE  3420               	retlw	32	;' '
   980  10BF  3469               	retlw	105	;'i'
   981  10C0  3473               	retlw	115	;'s'
   982  10C1  3420               	retlw	32	;' '
   983  10C2  3463               	retlw	99	;'c'
   984  10C3  346F               	retlw	111	;'o'
   985  10C4  3475               	retlw	117	;'u'
   986  10C5  346E               	retlw	110	;'n'
   987  10C6  3474               	retlw	116	;'t'
   988  10C7  3465               	retlw	101	;'e'
   989  10C8  3472               	retlw	114	;'r'
   990  10C9  3420               	retlw	32	;' '
   991  10CA  3462               	retlw	98	;'b'
   992  10CB  3475               	retlw	117	;'u'
   993  10CC  3474               	retlw	116	;'t'
   994  10CD  3420               	retlw	32	;' '
   995  10CE  344C               	retlw	76	;'L'
   996  10CF  3450               	retlw	80	;'P'
   997  10D0  3420               	retlw	32	;' '
   998  10D1  346F               	retlw	111	;'o'
   999  10D2  3473               	retlw	115	;'s'
  1000  10D3  3463               	retlw	99	;'c'
  1001  10D4  3420               	retlw	32	;' '
  1002  10D5  3469               	retlw	105	;'i'
  1003  10D6  3473               	retlw	115	;'s'
  1004  10D7  3420               	retlw	32	;' '
  1005  10D8  3464               	retlw	100	;'d'
  1006  10D9  3469               	retlw	105	;'i'
  1007  10DA  3473               	retlw	115	;'s'
  1008  10DB  3461               	retlw	97	;'a'
  1009  10DC  3462               	retlw	98	;'b'
  1010  10DD  346C               	retlw	108	;'l'
  1011  10DE  3465               	retlw	101	;'e'
  1012  10DF  3464               	retlw	100	;'d'
  1013  10E0  3420               	retlw	32	;' '
  1014  10E1  340D               	retlw	13
  1015  10E2  3400               	retlw	0
  1016  10E3                     STR_2:	
  1017  10E3  3445               	retlw	69	;'E'
  1018  10E4  3452               	retlw	82	;'R'
  1019  10E5  3452               	retlw	82	;'R'
  1020  10E6  343A               	retlw	58	;':'
  1021  10E7  3420               	retlw	32	;' '
  1022  10E8  3474               	retlw	116	;'t'
  1023  10E9  3472               	retlw	114	;'r'
  1024  10EA  3479               	retlw	121	;'y'
  1025  10EB  3420               	retlw	32	;' '
  1026  10EC  3474               	retlw	116	;'t'
  1027  10ED  346F               	retlw	111	;'o'
  1028  10EE  3420               	retlw	32	;' '
  1029  10EF  3473               	retlw	115	;'s'
  1030  10F0  3474               	retlw	116	;'t'
  1031  10F1  3461               	retlw	97	;'a'
  1032  10F2  3472               	retlw	114	;'r'
  1033  10F3  3474               	retlw	116	;'t'
  1034  10F4  3420               	retlw	32	;' '
  1035  10F5  3441               	retlw	65	;'A'
  1036  10F6  3444               	retlw	68	;'D'
  1037  10F7  3443               	retlw	67	;'C'
  1038  10F8  3420               	retlw	32	;' '
  1039  10F9  3477               	retlw	119	;'w'
  1040  10FA  3468               	retlw	104	;'h'
  1041  10FB  3469               	retlw	105	;'i'
  1042  10FC  346C               	retlw	108	;'l'
  1043  10FD  3465               	retlw	101	;'e'
  1044  10FE  3420               	retlw	32	;' '
  1045  10FF  3441               	retlw	65	;'A'
  1046  1100  3444               	retlw	68	;'D'
  1047  1101  3443               	retlw	67	;'C'
  1048  1102  3420               	retlw	32	;' '
  1049  1103  3443               	retlw	67	;'C'
